parent1_bloodline,parent2_bloodline,c_affinity
ディノ,モッチー,26.0
ディノ,モノリス,37.0
ディノ,ユグドラシル,41.5
ディノ,ライガー,28.0
ディノ,ワーム,32.0
デュラハン,アローヘッド,16.0
デュラハン,イルミネ,27.0
デュラハン,ウンディーネ,20.0
デュラハン,ガリ,37.0
デュラハン,カワズモー,28.0
デュラハン,キジン,50.0
デュラハン,キュービ,35.0
デュラハン,グジラ,30.0
デュラハン,ゲル,21.0
デュラハン,ケンタウロス,27.0
デュラハン,ゴースト,33.0
デュラハン,ゴーレム,36.0
デュラハン,ジョーカー,40.0
デュラハン,シンリュウ,38.0
デュラハン,スエゾー,22.0
デュラハン,ディノ,24.0
デュラハン,ドラゴン,28.0
デュラハン,ナーガ,26.0
デュラハン,ニャー,39.0
デュラハン,ネンドロ,17.0
デュラハン,ハム,24.0
デュラハン,ピクシー,28.0
デュラハン,ヒノトリ,28.0
デュラハン,プラント,36.0
デュラハン,ヘンガー,24.0
デュラハン,メタルナー,28.0
デュラハン,モッチー,19.0
デュラハン,モノリス,39.0
デュラハン,ユグドラシル,37.5
デュラハン,ライガー,35.0
デュラハン,ワーム,31.0
ドラゴン,アローヘッド,28.0
ドラゴン,イルミネ,33.0
ドラゴン,ウンディーネ,32.0
ドラゴン,ガリ,37.0
ドラゴン,カワズモー,20.0
ドラゴン,キジン,30.0
ドラゴン,キュービ,35.0
ドラゴン,グジラ,30.0
ドラゴン,ゲル,30.0
ドラゴン,ケンタウロス,27.0
ドラゴン,ゴースト,26.0
ドラゴン,ゴーレム,40.0
ドラゴン,ジョーカー,39.0
ドラゴン,シンリュウ,20.0
ドラゴン,スエゾー,18.0
ドラゴン,ディノ,33.0
ドラゴン,デュラハン,33.0
ドラゴン,ナーガ,38.0
ドラゴン,ニャー,24.0
ドラゴン,ネンドロ,24.0
ドラゴン,ハム,33.0
ドラゴン,ピクシー,15.0
ドラゴン,ヒノトリ,25.0
ドラゴン,プラント,22.0
ドラゴン,ヘンガー,34.0
ドラゴン,メタルナー,31.0
ドラゴン,モッチー,27.0
ドラゴン,モノリス,36.0
ドラゴン,ユグドラシル,37.5
ドラゴン,ライガー,17.0
ドラゴン,ワーム,22.0
ナーガ,アローヘッド,26.0
ナーガ,イルミネ,33.0
ナーガ,ウンディーネ,40.0
ナーガ,ガリ,17.0
ナーガ,カワズモー,29.0
ナーガ,キジン,27.0
ナーガ,キュービ,26.0
ナーガ,グジラ,37.0
ナーガ,ゲル,23.0
ナーガ,ケンタウロス,23.0
ナーガ,ゴースト,30.0
ナーガ,ゴーレム,36.0
ナーガ,ジョーカー,25.0
ナーガ,シンリュウ,26.0
ナーガ,スエゾー,35.0
ナーガ,ディノ,26.0
ナーガ,デュラハン,26.0
ナーガ,ドラゴン,38.0
ナーガ,ニャー,29.0
ナーガ,ネンドロ,40.0
ナーガ,ハム,34.0
ナーガ,ピクシー,35.0
ナーガ,ヒノトリ,38.0
ナーガ,プラント,28.0
ナーガ,ヘンガー,23.0
ナーガ,メタルナー,31.0
ナーガ,モッチー,36.0
ナーガ,モノリス,25.0
ナーガ,ユグドラシル,28.5
ナーガ,ライガー,28.0
ナーガ,ワーム,36.0
ニャー,アローヘッド,36.5
ニャー,イルミネ,30.0
ニャー,ウンディーネ,36.5
ニャー,ガリ,19.5
ニャー,カワズモー,31.5
ニャー,キジン,34.5
ニャー,キュービ,21.5
ニャー,グジラ,28.5
ニャー,ゲル,25.5
ニャー,ケンタウロス,34.5
ニャー,ゴースト,36.0
ニャー,ゴーレム,22.5
ニャー,ジョーカー,17.5
ニャー,シンリュウ,36.5
ニャー,スエゾー,32.5
ニャー,ディノ,31.5
ニャー,デュラハン,31.5
ニャー,ドラゴン,21.5
ニャー,ナーガ,26.5
ニャー,ネンドロ,28.5
ニャー,ハム,39.0
ニャー,ピクシー,38.0
ニャー,ヒノトリ,31.5
ニャー,プラント,19.5
ニャー,ヘンガー,30.5
ニャー,メタルナー,26.0
ニャー,モッチー,36.0
ニャー,モノリス,14.5
ニャー,ユグドラシル,24.0
ニャー,ライガー,37.5
ニャー,ワーム,26.0
ネンドロ,アローヘッド,17.0
ネンドロ,イルミネ,34.0
ネンドロ,ウンディーネ,34.0
ネンドロ,ガリ,34.0
ネンドロ,カワズモー,21.0
ネンドロ,キジン,31.0
ネンドロ,キュービ,34.0
ネンドロ,グジラ,23.0
ネンドロ,ゲル,31.0
ネンドロ,ケンタウロス,37.0
ネンドロ,ゴースト,32.0
ネンドロ,ゴーレム,22.0
ネンドロ,ジョーカー,29.0
ネンドロ,シンリュウ,35.0
ネンドロ,スエゾー,20.0
ネンドロ,ディノ,34.0
ネンドロ,デュラハン,34.0
ネンドロ,ドラゴン,24.0
ネンドロ,ナーガ,40.0
ネンドロ,ニャー,31.0
ネンドロ,ハム,37.0
ネンドロ,ピクシー,41.0
ネンドロ,ヒノトリ,32.0
ネンドロ,プラント,26.0
ネンドロ,ヘンガー,28.0
ネンドロ,メタルナー,16.0
ネンドロ,モッチー,40.0
ネンドロ,モノリス,28.0
ネンドロ,ユグドラシル,36.5
ネンドロ,ライガー,35.0
ネンドロ,ワーム,24.0
ハム,アローヘッド,21.5
ハム,イルミネ,30.0
ハム,ウンディーネ,29.5
ハム,ガリ,25.5
ハム,カワズモー,26.5
ハム,キジン,27.5
ハム,キュービ,35.5
ハム,グジラ,22.5
ハム,ゲル,21.5
ハム,ケンタウロス,28.5
ハム,ゴースト,28.0
ハム,ゴーレム,17.5
ハム,ジョーカー,20.5
ハム,シンリュウ,19.5
ハム,スエゾー,37.5
ハム,ディノ,25.5
ハム,デュラハン,25.5
ハム,ドラゴン,30.5
ハム,ナーガ,31.5
ハム,ニャー,39.0
ハム,ネンドロ,34.5
ハム,ピクシー,27.0
ハム,ヒノトリ,14.5
ハム,プラント,30.5
ハム,ヘンガー,17.5
ハム,メタルナー,35.0
ハム,モッチー,20.0
ハム,モノリス,25.5
ハム,ユグドラシル,38.0
ハム,ライガー,36.5
ハム,ワーム,28.0
ピクシー,アローヘッド,25.5
ピクシー,イルミネ,26.0
ピクシー,ウンディーネ,30.5
ピクシー,ガリ,31.5
ピクシー,カワズモー,17.5
ピクシー,キジン,26.5
ピクシー,キュービ,33.5
ピクシー,グジラ,18.5
ピクシー,ゲル,24.5
ピクシー,ケンタウロス,20.5
ピクシー,ゴースト,25.0
ピクシー,ゴーレム,36.5
ピクシー,ジョーカー,35.5
ピクシー,シンリュウ,15.5
ピクシー,スエゾー,29.5
ピクシー,ディノ,27.5
ピクシー,デュラハン,27.5
ピクシー,ドラゴン,14.5
ピクシー,ナーガ,32.5
ピクシー,ニャー,38.0
ピクシー,ネンドロ,38.5
ピクシー,ハム,27.0
ピクシー,ヒノトリ,17.5
ピクシー,プラント,21.5
ピクシー,ヘンガー,28.5
ピクシー,メタルナー,35.0
ピクシー,モッチー,20.0
ピクシー,モノリス,24.5
ピクシー,ユグドラシル,36.0
ピクシー,ライガー,22.5
ピクシー,ワーム,36.0
ヒノトリ,アローヘッド,28.0
ヒノトリ,イルミネ,39.0
ヒノトリ,ウンディーネ,34.0
ヒノトリ,ガリ,33.0
ヒノトリ,カワズモー,37.0
ヒノトリ,キジン,35.0
ヒノトリ,キュービ,35.0
ヒノトリ,グジラ,36.0
ヒノトリ,ゲル,18.0
ヒノトリ,ケンタウロス,26.0
ヒノトリ,ゴースト,32.0
ヒノトリ,ゴーレム,32.0
ヒノトリ,ジョーカー,27.0
ヒノトリ,シンリュウ,29.0
ヒノトリ,スエゾー,36.0
ヒノトリ,ディノ,20.0
ヒノトリ,デュラハン,20.0
ヒノトリ,ドラゴン,25.0
ヒノトリ,ナーガ,38.0
ヒノトリ,ニャー,34.0
ヒノトリ,ネンドロ,32.0
ヒノトリ,ハム,15.0
ヒノトリ,ピクシー,20.0
ヒノトリ,プラント,40.0
ヒノトリ,ヘンガー,31.0
ヒノトリ,メタルナー,26.0
ヒノトリ,モッチー,18.0
ヒノトリ,モノリス,31.0
ヒノトリ,ユグドラシル,37.5
ヒノトリ,ライガー,26.0
ヒノトリ,ワーム,26.0
プラント,アローヘッド,36.0
プラント,イルミネ,28.0
プラント,ウンディーネ,35.0
プラント,ガリ,27.0
プラント,カワズモー,17.0
プラント,キジン,27.0
プラント,キュービ,36.0
プラント,グジラ,35.0
プラント,ゲル,25.0
プラント,ケンタウロス,20.0
プラント,ゴースト,27.0
プラント,ゴーレム,40.0
プラント,ジョーカー,37.0
プラント,シンリュウ,36.0
プラント,スエゾー,19.0
プラント,ディノ,23.0
プラント,デュラハン,23.0
プラント,ドラゴン,22.0
プラント,ナーガ,28.0
プラント,ニャー,22.0
プラント,ネンドロ,26.0
プラント,ハム,33.0
プラント,ピクシー,24.0
プラント,ヒノトリ,40.0
プラント,ヘンガー,22.0
プラント,メタルナー,30.0
プラント,モッチー,38.0
プラント,モノリス,37.0
プラント,ユグドラシル,38.5
プラント,ライガー,21.0
プラント,ワーム,25.0
ヘンガー,アローヘッド,24.0
ヘンガー,イルミネ,30.0
ヘンガー,ウンディーネ,36.0
ヘンガー,ガリ,18.0
ヘンガー,カワズモー,34.0
ヘンガー,キジン,28.0
ヘンガー,キュービ,38.0
ヘンガー,グジラ,29.0
ヘンガー,ゲル,17.0
ヘンガー,ケンタウロス,21.0
ヘンガー,ゴースト,28.0
ヘンガー,ゴーレム,37.0
ヘンガー,ジョーカー,27.0
ヘンガー,シンリュウ,37.0
ヘンガー,スエゾー,30.0
ヘンガー,ディノ,20.0
ヘンガー,デュラハン,20.0
ヘンガー,ドラゴン,34.0
ヘンガー,ナーガ,23.0
ヘンガー,ニャー,33.0
ヘンガー,ネンドロ,28.0
ヘンガー,ハム,20.0
ヘンガー,ピクシー,31.0
ヘンガー,ヒノトリ,31.0
ヘンガー,プラント,22.0
ヘンガー,メタルナー,30.0
ヘンガー,モッチー,27.0
ヘンガー,モノリス,33.0
ヘンガー,ユグドラシル,40.5
ヘンガー,ライガー,39.0
ヘンガー,ワーム,22.0
メタルナー,アローヘッド,32.0
メタルナー,イルミネ,30.0
メタルナー,ウンディーネ,30.0
メタルナー,ガリ,25.0
メタルナー,カワズモー,33.0
メタルナー,キジン,35.0
メタルナー,キュービ,26.0
メタルナー,グジラ,26.0
メタルナー,ゲル,30.0
メタルナー,ケンタウロス,34.0
メタルナー,ゴースト,36.0
メタルナー,ゴーレム,24.0
メタルナー,ジョーカー,24.0
メタルナー,シンリュウ,33.0
メタルナー,スエゾー,35.0
メタルナー,ディノ,32.0
メタルナー,デュラハン,28.0
メタルナー,ドラゴン,31.0
メタルナー,ナーガ,31.0
メタルナー,ニャー,26.0
メタルナー,ネンドロ,33.0
メタルナー,ハム,35.0
メタルナー,ピクシー,35.0
メタルナー,ヒノトリ,26.0
メタルナー,プラント,30.0
メタルナー,ヘンガー,30.0
メタルナー,モッチー,34.0
メタルナー,モノリス,20.0
メタルナー,ユグドラシル,27.0
メタルナー,ライガー,33.0
メタルナー,ワーム,31.0
モッチー,アローヘッド,16.5
モッチー,イルミネ,31.0
モッチー,ウンディーネ,26.5
モッチー,ガリ,24.5
モッチー,カワズモー,31.5
モッチー,キジン,29.5
モッチー,キュービ,31.5
モッチー,グジラ,22.5
モッチー,ゲル,16.5
モッチー,ケンタウロス,26.5
モッチー,ゴースト,30.0
モッチー,ゴーレム,19.5
モッチー,ジョーカー,22.5
モッチー,シンリュウ,15.5
モッチー,スエゾー,28.5
モッチー,ディノ,23.5
モッチー,デュラハン,23.5
モッチー,ドラゴン,24.5
モッチー,ナーガ,33.5
モッチー,ニャー,34.0
モッチー,ネンドロ,37.5
モッチー,ハム,20.0
モッチー,ピクシー,20.0
モッチー,ヒノトリ,15.5
モッチー,プラント,35.5
モッチー,ヘンガー,24.5
モッチー,メタルナー,34.0
モッチー,モノリス,28.5
モッチー,ユグドラシル,34.0
モッチー,ライガー,38.5
モッチー,ワーム,33.0
モノリス,アローヘッド,39.0
モノリス,イルミネ,28.0
モノリス,ウンディーネ,19.0
モノリス,ガリ,22.0
モノリス,カワズモー,40.0
モノリス,キジン,34.0
モノリス,キュービ,21.0
モノリス,グジラ,17.0
モノリス,ゲル,32.0
モノリス,ケンタウロス,36.0
モノリス,ゴースト,28.0
モノリス,ゴーレム,18.0
モノリス,ジョーカー,18.0
モノリス,シンリュウ,36.0
モノリス,スエゾー,31.0
モノリス,ディノ,37.0
モノリス,デュラハン,37.0
モノリス,ドラゴン,36.0
モノリス,ナーガ,25.0
モノリス,ニャー,17.0
モノリス,ネンドロ,28.0
モノリス,ハム,28.0
モノリス,ピクシー,27.0
モノリス,ヒノトリ,31.0
モノリス,プラント,37.0
モノリス,ヘンガー,33.0
モノリス,メタルナー,20.0
モノリス,モッチー,31.0
モノリス,ユグドラシル,23.5
モノリス,ライガー,23.0
モノリス,ワーム,23.0
ユグドラシル,アローヘッド,36.0
ユグドラシル,イルミネ,36.0
ユグドラシル,ウンディーネ,24.0
ユグドラシル,ガリ,39.0
ユグドラシル,カワズモー,28.0
ユグドラシル,キジン,51.0
ユグドラシル,キュービ,18.0
ユグドラシル,グジラ,21.0
ユグドラシル,ゲル,29.0
ユグドラシル,ケンタウロス,30.0
ユグドラシル,ゴースト,29.0
ユグドラシル,ゴーレム,33.0
ユグドラシル,ジョーカー,22.0
ユグドラシル,シンリュウ,16.0
ユグドラシル,スエゾー,27.0
ユグドラシル,ディノ,37.0
ユグドラシル,デュラハン,37.0
ユグドラシル,ドラゴン,36.0
ユグドラシル,ナーガ,25.0
ユグドラシル,ニャー,28.0
ユグドラシル,ネンドロ,16.0
ユグドラシル,ハム,18.0
ユグドラシル,ピクシー,22.0
ユグドラシル,ヒノトリ,33.0
ユグドラシル,プラント,36.0
ユグドラシル,ヘンガー,40.0
ユグドラシル,メタルナー,27.0
ユグドラシル,モッチー,25.0
ユグドラシル,モノリス,39.0
ユグドラシル,ライガー,19.0
ユグドラシル,ワーム,34.0
ライガー,アローヘッド,35.0
ライガー,イルミネ,32.0
ライガー,ウンディーネ,29.0
ライガー,ガリ,34.0
ライガー,カワズモー,18.0
ライガー,キジン,29.0
ライガー,キュービ,38.0
ライガー,グジラ,19.0
ライガー,ゲル,23.0
ライガー,ケンタウロス,24.0
ライガー,ゴースト,32.0
ライガー,ゴーレム,29.0
ライガー,ジョーカー,31.0
ライガー,シンリュウ,16.0
ライガー,スエゾー,27.0
ライガー,ディノ,28.0
ライガー,デュラハン,28.0
ライガー,ドラゴン,17.0
ライガー,ナーガ,28.0
ライガー,ニャー,40.0
ライガー,ネンドロ,35.0
ライガー,ハム,39.0
ライガー,ピクシー,25.0
ライガー,ヒノトリ,26.0
ライガー,プラント,21.0
ライガー,ヘンガー,39.0
ライガー,メタルナー,33.0
ライガー,モッチー,41.0
ライガー,モノリス,23.0
ライガー,ユグドラシル,40.5
ライガー,ワーム,32.0
ワーム,アローヘッド,28.5
ワーム,イルミネ,28.0
ワーム,ウンディーネ,28.5
ワーム,ガリ,29.5
ワーム,カワズモー,29.5
ワーム,キジン,29.5
ワーム,キュービ,36.5
ワーム,グジラ,17.5
ワーム,ゲル,20.5
ワーム,ケンタウロス,32.5
ワーム,ゴースト,31.0
ワーム,ゴーレム,28.5
ワーム,ジョーカー,25.5
ワーム,シンリュウ,37.5
ワーム,スエゾー,24.5
ワーム,ディノ,29.5
ワーム,デュラハン,29.5
ワーム,ドラゴン,19.5
ワーム,ナーガ,33.5
ワーム,ニャー,26.0
ワーム,ネンドロ,21.5
ワーム,ハム,28.0
ワーム,ピクシー,36.0
ワーム,ヒノトリ,23.5
ワーム,プラント,22.5
ワーム,ヘンガー,19.5
ワーム,メタルナー,31.0
ワーム,モッチー,33.0
ワーム,モノリス,20.5
ワーム,ユグドラシル,39.0
ワーム,ライガー,29.5
